iter,err_x,err_y,err_z
318,0.001652432002185094,0.00815101717927183,-0.03500423990925445
319,0.0016441701177949122,0.008160261028419193,-0.03500920588248888
320,0.001635949540437058,0.008169458652699375,-0.03501414709062931
321,0.0016277700635949097,0.008178610283360827,-0.03501906365712135
322,0.0016196314817843328,0.008187716150494148,-0.035023955704795835
323,0.0016115335905485177,0.00819677648303787,-0.03502882335587176
324,0.0016034761864527872,0.00820579150878426,-0.035033666731959505
325,0.0015954590670795808,0.008214761454385057,-0.03503848595406366
326,0.0015874820310232882,0.008223686545357205,-0.035043281142586216
327,0.0015795448778852252,0.00823256700608852,-0.0350480524173294
328,0.001571647408268585,0.008241403059843392,-0.0350527998974988
329,0.001563789423773454,0.008250194928768375,-0.035057523701706235
330,0.0015559707269917782,0.008258942833897826,-0.03506222394797274
331,0.0015481911215024906,0.008267646995159476,-0.0350669007537315
332,0.0015404504118664715,0.008276307631379968,-0.03507155423583079
333,0.0015327484036217038,0.00828492496029039,-0.035076184510536866
334,0.00152508490327838,0.008293499198531763,-0.03508079169353684
335,0.0015174597183140188,0.008302030561660515,-0.035085375899941595
336,0.0015098726571686678,0.008310519264153925,-0.03508993724428864
337,0.0015023235292400514,0.008318965519415513,-0.035094475840544974
338,0.0014948121448788037,0.008327369539780432,-0.03509899180210986
339,0.0014873383153836818,0.008335731536520844,-0.03510348524181772
340,0.0014799018529968772,0.008344051719851225,-0.035107956271940924
341,0.0014725025708992288,0.008352330298933697,-0.03511240500419258
342,0.0014651402832055837,0.008360567481883267,-0.03511683154972931
343,0.001457814804960109,0.008368763475773106,-0.03512123601915399
344,0.0014505259521316405,0.00837691848663978,-0.0351256185225186
345,0.0014432735416090553,0.0083850327194884,-0.03512997916932685
346,0.0014360573911967119,0.008393106378297861,-0.03513431806853696
347,0.0014288773196098029,0.008401139666025927,-0.03513863532856437
348,0.0014217331464698706,0.008409132784614392,-0.03514293105728449
349,0.0014146246923002364,0.008417085934994148,-0.035147205362035236
350,0.0014075517785214825,0.008424999317090268,-0.03515145834961989
351,0.0014005142274470114,0.008432873129827033,-0.035155690126309626
352,0.0013935118622785557,0.008440707571132978,-0.03515990079784621
353,0.001386544507101693,0.008448502837945848,-0.0351640904694446
354,0.001379611986881534,0.008456259126217601,-0.03516825924579566
355,0.001372714127458221,0.008463976630919317,-0.035172407231068625
356,0.0013658507555425947,0.008471655546046121,-0.03517653452891379
357,0.0013590216987118538,0.008479296064622112,-0.03518064124246509
358,0.0013522267854051994,0.008486898378705187,-0.03518472747434262
359,0.0013454658449195437,0.008494462679391886,-0.03518879332665522
360,0.0013387387074052075,0.008501989156822251,-0.03519283890100303
361,0.0013320452038616492,0.008509478000184584,-0.03519686429848001
362,0.0013253851661332759,0.008516929397720224,-0.03520086961967644
363,0.0013187584269051143,0.008524343536728296,-0.035204854964681453
364,0.0013121648196986906,0.008531720603570452,-0.0352088204330855
365,0.0013056041788678458,0.008539060783675532,-0.03521276612398286
366,0.0012990763395945174,0.00854636426154427,-0.03521669213597408
367,0.0012925811378846524,0.008553631220753947,-0.03522059856716847
368,0.0012861184105640788,0.008560861843962986,-0.035224485515186504
369,0.0012796879952743838,0.008568056312915608,-0.03522835307716225
370,0.0012732897304688524,0.008575214808446361,-0.03523220134974587
371,0.0012669234554084118,0.008582337510484716,-0.03523603042910592
372,0.001260589010157601,0.008589424598059604,-0.03523984041093178
373,0.0012542862355805122,0.008596476249303889,-0.03524363139043611
374,0.001248014973336833,0.00860349264145891,-0.03524740346235712
375,0.0012417750658778627,0.008610473950878914,-0.035251156720960984
376,0.0012355663564425684,0.008617420353035506,-0.03525489126004417
377,0.001229388689053584,0.008624332022522106,-0.0352586071729358
378,0.0012232419085133803,0.00863120913305829,-0.035262304552499964
379,0.0012171258604002904,0.00863805185749422,-0.03526598349113801
380,0.001211040391064687,0.00864486036781499,-0.035269644080790884
381,0.0012049853476250847,0.008651634835144938,-0.035273286412941404
382,0.001198960577964309,0.008658375429751982,-0.035276910578616524
383,0.001192965930725713,0.008665082321051905,-0.03528051666838964
384,0.0011870012553092991,0.008671755677612622,-0.0352841047723828
385,0.001181066401868009,0.008678395667158433,-0.03528767498026898
386,0.0011751612213039082,0.00868500245657425,-0.03529122738127435
387,0.0011692855652644877,0.0086915762119098,-0.035294762064180404
388,0.0011634392861389013,0.008698117098383803,-0.035298279117326255
389,0.001157622237054249,0.008704625280388161,-0.03530177862861082
390,0.0011518342718719375,0.008711100921492076,-0.035305260685495
391,0.001146075245183965,0.008717544184446164,-0.03530872537500384
392,0.0011403450123092873,0.008723955231186587,-0.03531217278372873
393,0.001134643429290168,0.008730334222839128,-0.03531560299782955
394,0.0011289703528885788,0.008736681319723221,-0.03531901610303684
395,0.0011233256405826296,0.008742996681356028,-0.035322412184653866
396,0.0011177091505628668,0.008749280466456438,-0.03532579132755885
397,0.0011121207417288902,0.008755532832949055,-0.035329153616207004
398,0.0011065602736856945,0.008761753937968223,-0.035332499134632656
399,0.0011010276067401313,0.008767943937861919,-0.03533582796645138
400,0.0010955226018974566,0.00877410298819577,-0.03533914019486202
401,0.0010900451208578344,0.0087802312437569,-0.03534243590264881
402,0.0010845950260128193,0.008786328858557868,-0.03534571517218342
403,0.001079172180441938,0.008792395985840541,-0.03534897808542701
404,0.0010737764479092434,0.008798432778079967,-0.035352224723932284
405,0.0010684076928598619,0.008804439386988196,-0.0353554551688455
406,0.0010630657804166581,0.008810415963518099,-0.03535866950090852
407,0.001057750576376756,0.008816362657867203,-0.035361867800460786
408,0.0010524619472082391,0.008822279619481446,-0.03536505014744139
409,0.0010471997600467714,0.008828166997058956,-0.035368216621390974
410,0.0010419638826922556,0.008834024938553781,-0.03537136730145379
411,0.0010367541836055197,0.008839853591179633,-0.03537450226637966
412,0.0010315705319050063,0.008845653101413593,-0.03537762159452588
413,0.0010264127973634897,0.00885142361499979,-0.03538072536385925
414,0.0010212808504048005,0.008857165276953087,-0.035383813651957974
415,0.0010161745621005789,0.008862878231562727,-0.03538688653601362
416,0.0010110938041670429,0.008868562622395973,-0.03538994409283302
417,0.0010060384489617117,0.008874218592301697,-0.03539298639884019
418,0.0010010083694802921,0.008879846283414034,-0.035396013530078256
419,0.0009960034393534279,0.008885445837155895,-0.03539902556221132
420,0.0009910235328435136,0.008891017394242588,-0.03540202257052636
421,0.0009860685248415549,0.008896561094685323,-0.03540500462993515
422,0.0009811382908640664,0.008902077077794756,-0.03540797181497602
423,0.0009762327070498856,0.008907565482184491,-0.035410924199815834
424,0.0009713516501570709,0.008913026445774578,-0.035413861858251766
425,0.0009664949975598384,0.008918460105794978,-0.03541678486371316
426,0.0009616626272454593,0.008923866598789033,-0.035419693289263386
427,0.000956854417811206,0.008929246060616887,-0.03542258720760159
428,0.0009520702484612537,0.008934598626458921,-0.0354254666910646
429,0.00094730999900374,0.00893992443081914,-0.03542833181162867
430,0.0009425735498476591,0.008945223607528582,-0.035431182640911274
431,0.000937860781999921,0.008950496289748696,-0.03543401925017294
432,0.0009331715770622832,0.00895574260997465,-0.03543684171031897
433,0.0009285058172284787,0.008960962700038712,-0.03543965009190124
434,0.0009238633852811773,0.008966156691113544,-0.03544244446511995
435,0.0009192441645890744,0.008971324713715523,-0.035445224899825385
436,0.0009146480391039463,0.008976466897708027,-0.03544799146551964
437,0.0009100748933577606,0.008981583372304673,-0.03545074423135837
438,0.0009055246124597562,0.008986674266072619,-0.03545348326615251
439,0.0009009970820935537,0.008991739706935765,-0.03545620863836998
440,0.0008964921885142867,0.008996779822178,-0.03545892041613741
441,0.0008920098185457629,0.009001794738446367,-0.035461618667241804
442,0.0008875498595776162,0.009006784581754313,-0.03546430345913232
443,0.0008831121995624134,0.009011749477484808,-0.0354669748589218
444,0.0008786967270129669,0.009016689550393515,-0.035469632933388624
445,0.0008743033309994156,0.009021604924611949,-0.03547227774897822
446,0.0008699319011465131,0.009026495723650597,-0.035474909371804836
447,0.0008655823276308138,0.009031362070401998,-0.035477527867653076
448,0.0008612545011779232,0.009036204087143892,-0.035480133301979674
449,0.0008569483130597646,0.009041021895542232,-0.03548272573991501
450,0.000852663655091846,0.00904581561665432,-0.03548530524626481
451,0.0008484004196305234,0.009050585370931775,-0.03548787188551171
452,0.0008441584995703427,0.00905533127822365,-0.035490425721816904
453,0.0008399377883412742,0.009060053457779368,-0.035492966819021726
454,0.0008357381799061058,0.009064752028251799,-0.035495495240649245
455,0.000831559568757765,0.009069427107700184,-0.03549801104990587
456,0.0008274018499166413,0.009074078813593131,-0.03550051430968286
457,0.000823264918927946,0.009078707262811613,-0.03550300508255799
458,0.000819148671859149,0.009083312571651818,-0.035505483430797034
459,0.0008150530052972748,0.009087894855828177,-0.03550794941635536
460,0.0008109778163464244,0.009092454230476192,-0.03551040310087944
461,0.0008069230026250587,0.009096990810155416,-0.035512844545708445
462,0.0008028884622635194,0.009101504708852256,-0.03551527381187571
463,0.0007988740939014495,0.009105996039982888,-0.03551769096011031
464,0.0007948797966852245,0.00911046491639613,-0.03552009605083852
465,0.0007909054702654227,0.009114911450376217,-0.0355224891441854
466,0.0007869510147943389,0.009119335753645689,-0.03552487029997621
467,0.0007830163309234703,0.009123737937368193,-0.03552723957773796
468,0.0007791013198009459,0.009128118112151227,-0.03552959703670087
469,0.0007752058830691478,0.009132476388049003,-0.035531942735799855
470,0.0007713299228621789,0.009136812874565175,-0.035534276733676005
471,0.0007674733418034336,0.009141127680655585,-0.03553659908867804
472,0.0007636360430030983,0.009145420914731025,-0.035538909858863744
473,0.000759817930055817,0.009149692684659967,-0.03554120910200145
474,0.0007560189070381564,0.009153943097771266,-0.03554349687557146
475,0.0007522388785062808,0.009158172260856879,-0.035545773236767504
476,0.0007484777494935104,0.009162380280174515,-0.0355480382424981
477,0.0007447354255079619,0.009166567261450362,-0.03555029194938806
478,0.0007410118125301624,0.0091707333098817,-0.035552534413779854
479,0.0007373068170106551,0.00917487853013959,-0.03555476569173504
480,0.0007336203458677287,0.009179003026371462,-0.03555698583903561
481,0.0007299523064849893,0.00918310690220377,-0.035559194911185456
482,0.0007263026067091227,0.00918719026074462,-0.03556139296341171
483,0.000722671154847488,0.009191253204586285,-0.03556358005066612
484,0.0007190578596659052,0.009195295835807875,-0.03556575622762644
485,0.0007154626303862831,0.009199318255977855,-0.035567921548697805
486,0.0007118853766843899,0.009203320566156619,-0.03557007606801404
487,0.0007083260086875692,0.009207302866899024,-0.03557221983943906
488,0.0007047844369724778,0.009211265258256942,-0.03557435291656818
489,0.0007012605725628519,0.009215207839781712,-0.035576475352729495
490,0.0006977543269272623,0.009219130710526763,-0.035578587200985154
491,0.0006942656119768759,0.009223033969049983,-0.03558068851413273
492,0.0006907943400632913,0.009226917713416279,-0.0355827793447065
493,0.0006873404239762761,0.009230782041200009,-0.03558485974497881
494,0.0006839037769416265,0.009234627049487444,-0.03558692976696133
495,0.0006804843126189555,0.009238452834879233,-0.03558898946240636
496,0.0006770819450995284,0.00924225949349279,-0.03559103888280814
497,0.000673696588904126,0.009246047120964765,-0.0355930780794041
498,0.0006703281589808761,0.009249815812453382,-0.03559510710317622
499,0.000666976570703147,0.009253565662640911,-0.03559712600485218
500,0.0006636417398673483,0.009257296765735995,-0.035599134834906725
501,0.0006603235826909189,0.009261009215476049,-0.035601133643562884
502,0.0006570220158101353,0.009264703105129592,-0.03560312248079324
503,0.0006537369562780781,0.00926837852749862,-0.03560510139632116
504,0.0006504683215625011,0.00927203557492094,-0.035607070439622024
505,0.0006472160295437753,0.009275674339272458,-0.035609029659924504
506,0.0006439799985128643,0.009279294911969539,-0.035610979106211756
507,0.0006407601471691966,0.009282897383971266,-0.03561291882722266
508,0.000637556394618704,0.009286481845781767,-0.035614848871453005
509,0.0006343686603717196,0.00929004838745244,-0.03561676928715678
510,0.0006311968643410079,0.00929359709858429,-0.03561868012234725
511,0.0006280409268397011,0.0092971280683301,-0.03562058142479828
512,0.0006249007685793663,0.009300641385396755,-0.03562247324204545
513,0.0006217763106679681,0.009304137138047402,-0.035624355621387264
514,0.0006186674746078557,0.009307615414103734,-0.03562622860988633
515,0.0006155741822938811,0.009311076300948138,-0.035628092254370566
516,0.0006124963560113487,0.00931451988552596,-0.03562994660143429
517,0.0006094339184341337,0.009317946254347618,-0.035631791697439456
518,0.0006063867926226654,0.009321355493490838,-0.0356336275885168
519,0.0006033549020220793,0.00932474768860281,-0.03563545432056694
520,0.000600338170460226,0.009328122924902298,-0.03563727193926158
521,0.0005973365221457554,0.009331481287181836,-0.03563908049004464
522,0.0005943498816663123,0.009334822859809843,-0.03564088001813335
523,0.0005913781739864893,0.009338147726732733,-0.035642670568519434
524,0.000588421324446081,0.009341455971477047,-0.03564445218597017
525,0.0005854792587581265,0.009344747677151538,-0.03564622491502958
526,0.0005825519030070577,0.009348022926449264,-0.03564798880001948
527,0.0005796391836468519,0.00935128180164968,-0.035649743885040636
528,0.0005767410274992137,0.009354524384620684,-0.03565149021397379
529,0.0005738573617516771,0.00935775075682071,-0.03565322783048086
530,0.0005709881139557914,0.00936096099930075,-0.03565495677800594
531,0.0005681332120253675,0.009364155192706386,-0.035656677099776414
532,0.0005652925842345792,0.00936733341727986,-0.035658388838804046
533,0.0005624661592162005,0.009370495752862045,-0.03566009203788607
534,0.0005596538659598052,0.009373642278894484,-0.03566178673960618
535,0.0005568556338100287,0.00937677307442137,-0.035663472986335695
536,0.0005540713924646835,0.009379888218091546,-0.03566515082023454
537,0.0005513010719731182,0.009382987788160463,-0.035666820283252326
538,0.0005485446027344008,0.009386071862492195,-0.0356684814171294
539,0.0005458019154955424,0.009389140518561342,-0.03567013426339791
540,0.0005430729413498068,0.009392193833455006,-0.035671778863382755
541,0.0005403576117349778,0.009395231883874726,-0.03567341525820273
542,0.0005376558584315874,0.009398254746138411,-0.035675043488771464
543,0.0005349676135612592,0.009401262496182257,-0.035676663595798484
544,0.000532292809584976,0.009404255209562645,-0.03567827561979022
545,0.0005296313793014003,0.009407232961458064,-0.03567987960105101
546,0.0005269832558451474,0.009410195826670978,-0.035681475579684145
547,0.0005243483726851438,0.009413143879629722,-0.03568306359559277
548,0.0005217266636229165,0.009416077194390367,-0.03568464368848101
549,0.0005191180627910375,0.009418995844638593,-0.03568621589785487
550,0.0005165225046512971,0.009421899903691524,-0.035687780263023224
551,0.0005139399239931964,0.009424789444499579,-0.035689336823098876
552,0.0005113702559322513,0.009427664539648328,-0.03569088561699942
553,0.0005088134359083705,0.009430525261360288,-0.03569242668344831
554,0.0005062693996842615,0.009433371681496727,-0.03569396006097576
555,0.0005037380833437532,0.00943620387155952,-0.035695485787919756
556,0.0005012194232902491,0.009439021902692924,-0.035697003902426964
557,0.0004987133562451211,0.009441825845685342,-0.035698514442453706
558,0.000496219819246087,0.009444615770971134,-0.035700017445766924
559,0.0004937387496456679,0.009447391748632393,-0.0357015129499451
560,0.0004912700851095866,0.009450153848400656,-0.03570300099237916
561,0.0004888137636152208,0.009452902139658735,-0.03570448161027351
562,0.0004863697234500185,0.009455636691442382,-0.03570595484064684
563,0.00048393790320998514,0.00945835757244209,-0.03570742072033313
564,0.00048151824179812455,0.00946106485100479,-0.035708879285982535
565,0.00047911067842290036,0.009463758595135553,-0.03571033057406233
566,0.0004767151525966814,0.009466438872499344,-0.03571177462085778
567,0.0004743316041342836,0.009469105750422679,-0.035713211462473055
568,0.0004719599731514067,0.009471759295895344,-0.03571464113483214
569,0.0004696002000631681,0.009474399575572088,-0.03571606367367975
570,0.00046725222558257316,0.009477026655774259,-0.035717479114582174
571,0.0004649159907190447,0.009479640602491493,-0.035718887492928224
572,0.00046259143677691064,0.009482241481383404,-0.03572028884393003
573,0.00046027850535400105,0.00948482935778118,-0.03572168320262402
574,0.00045797713834011447,0.009487404296689265,-0.035723070603871705
575,0.00045568727791555594,0.009489966362786977,-0.03572445108236061
576,0.0004534088665497346,0.00949251562043013,-0.03572582467260509
577,0.00045114184699967185,0.009495052133652667,-0.03572719140894727
578,0.0004488861623086246,0.009497575966168256,-0.03572855132555777
579,0.00044664175580454255,0.009500087181371897,-0.035729904456436694
580,0.00044440857109877594,0.009502585842341524,-0.0357312508354144
581,0.00044218655208456726,0.00950507201183958,-0.035732590496152364
582,0.0004399756429356822,0.009507545752314567,-0.03573392347214398
583,0.000437775788104982,0.009510007125902697,-0.03573524979671549
584,0.00043558693232307574,0.009512456194429357,-0.03573656950302671
585,0.00043340902059687143,0.00951489301941074,-0.03573788262407193
586,0.0004312419982082156,0.009517317662055345,-0.03573918919268068
587,0.0004290858107125757,0.009519730183265516,-0.0357404892415186
588,0.0004269404039375356,0.009522130643639022,-0.03574178280308822
589,0.0004248057239816221,0.009524519103470516,-0.035743069909729766
590,0.0004226817172127709,0.00952689562275309,-0.03574435059362201
591,0.00042056833026711467,0.009529260261179767,-0.035745624886783026
592,0.000418465510047534,0.009531613078145018,-0.035746892821070984
593,0.00041637320372241583,0.009533954132746218,-0.035748154428185
594,0.00041429135872428054,0.009536283483785192,-0.03574940973966584
595,0.0004122199227484641,0.009538601189769628,-0.0357506587868968
596,0.00041015884375178343,0.009540907308914591,-0.035751901601104426
597,0.0004081080699512906,0.009543201899143965,-0.035753138213359285
598,0.0004060675498229125,0.009545485018091925,-0.0357543686545768
599,0.0004040372321002009,0.009547756723104357,-0.03575559295551792
600,0.00040201706577299367,0.009550017071240327,-0.03575681114679001
601,0.0004000070000861773,0.009552266119273518,-0.03575802325884751
602,0.0003980069845383731,0.009554503923693631,-0.035759229321992755
603,0.0003960169688807512,0.009556730540707804,-0.03576042936637669
604,0.0003940369031156448,0.009558946026242071,-0.03576162342199963
605,0.00039206673749539304,0.009561150435942708,-0.03576281151871204
606,0.0003901064225210364,0.00956334382517766,-0.03576399368621522
607,0.0003881559089411258,0.00956552624903794,-0.03576516995406208
608,0.00038621514775042585,0.009567697762338997,-0.03576634035165791
609,0.00038428409018872436,0.0095698584196221,-0.03576750490826099
610,0.0003823626877395568,0.009572008275155697,-0.0357686636529835
611,0.0003804508921290962,0.009574147382936793,-0.03576981661479205
612,0.00037854865532479707,0.00957627579669233,-0.03577096382250855
613,0.0003766559295343066,0.009578393569880456,-0.03577210530481085
614,0.00037477266720421033,0.009580500755691963,-0.03577324109023348
615,0.00037289882101882436,0.009582597407051563,-0.03577437120716834
616,0.00037103434389907275,0.009584683576619242,-0.0357754956838654
617,0.00036917918900119905,0.009586759316791565,-0.035776614548433484
618,0.00036733330971569874,0.009588824679703008,-0.035777727828840825
619,0.00036549665966607777,0.009590879717227281,-0.03577883555291591
620,0.0003636691927077123,0.009592924480978577,-0.03577993774834802
621,0.0003618508629267051,0.009594959022312936,-0.03578103444268806
622,0.0003600416246386819,0.009596983392329488,-0.035782125663349165
623,0.0003582414323877023,0.00959899764187175,-0.035783211437607376
624,0.0003564502409450821,0.009601001821528909,-0.03578429179260236
625,0.0003546680053082787,0.009602995981637077,-0.03578536675533803
626,0.0003528946806997004,0.009604980172280583,-0.03578643635268327
627,0.0003511302225656979,0.0096069544432932,-0.03578750061137256
628,0.0003493745865753526,0.009608918844259417,-0.03578855955800667
629,0.0003476277286193619,0.009610873424515665,-0.035789613219053294
630,0.0003458896048089759,0.009612818233151573,-0.03579066162084771
631,0.0003441601714748702,0.009614753319011201,-0.03579170478959343
632,0.00034243938516605676,0.009616678730694253,-0.03579274275136289
