iter,err_x,err_y,err_z
633,0.00034072720264879513,0.009618594516557314,-0.035793775532098046
634,0.0003390235809054991,0.009620500724715033,-0.03579480315761102
635,0.0003373284771336433,0.00962239740304137,-0.03579582565358478
636,0.0003356418487447171,0.009624284599170772,-0.035796843045573706
637,0.0003339636533631392,0.009626162360499381,-0.03579785535900431
638,0.00033229384882519465,0.00962803073418621,-0.03579886261917579
639,0.00033063239317795805,0.009629889767154346,-0.0357998648512607
640,0.00032897924467826855,0.009631739506092104,-0.03580086208030553
641,0.00032733436179167874,0.009633579997454239,-0.03580185433123139
642,0.0003256977031913997,0.009635411287463045,-0.03580284162883457
643,0.0003240692277572458,0.009637233422109578,-0.03580382399778713
644,0.0003224488945746262,0.009639046447154789,-0.03580480146263762
645,0.0003208366629335238,0.009640850408130657,-0.03580577404781157
646,0.00031923249232744424,0.009642645350341346,-0.03580674177761213
647,0.00031763634245244145,0.009644431318864343,-0.0358077046762207
648,0.00031604817320605397,0.00964620835855159,-0.03580866276769748
649,0.0003144679446863176,0.009647976514030588,-0.03580961607598207
650,0.00031289561719080366,0.00964973582970555,-0.03581056462489413
651,0.00031133115121552586,0.00965148634975848,-0.03581150843813384
652,0.0003097745074540544,0.009653228118150309,-0.035812447539282595
653,0.0003082256467964611,0.009654961178621989,-0.035813381951803516
654,0.00030668453032837436,0.009656685574695557,-0.035814311699042076
655,0.00030515111932995383,0.009658401349675301,-0.03581523680422663
656,0.0003036253752749666,0.009660108546648763,-0.035816157290469
657,0.0003021072598298169,0.009661807208487883,-0.03581707318076506
658,0.0003005967348525292,0.00966349737785003,-0.03581798449799527
659,0.00029909376239185804,0.009665179097179085,-0.035818891264925254
660,0.0002975983046862843,0.009666852408706532,-0.03581979350420636
661,0.00029611032416310807,0.009668517354452465,-0.0358206912383762
662,0.0002946297834374613,0.009670173976226675,-0.035821584489859226
663,0.00029315664531140987,0.009671822315629703,-0.035822473280967236
664,0.00029169087277298707,0.009673462414053844,-0.035823357633899953
665,0.00029023242899527005,0.009675094312684233,-0.03582423757074554
666,0.000288781277335473,0.009676718052499835,-0.03582511311348121
667,0.00028733738133402347,0.009678333674274491,-0.03582598428397363
668,0.0002859007047136216,0.009679941218577952,-0.03582685110397956
669,0.0002844712113783504,0.009681540725776858,-0.03582771359514637
670,0.000283048865412756,0.009683132236035761,-0.03582857177901251
671,0.0002816336310809709,0.009684715789318175,-0.03582942567700808
672,0.00028022547282576866,0.009686291425387501,-0.03583027531045533
673,0.0002788243552677465,0.009687859183808071,-0.03583112070056918
674,0.00027743024320434604,0.009689419103946132,-0.03583196186845775
675,0.00027604310160902736,0.00969097122497082,-0.035832798835122845
676,0.0002746628956303621,0.009692515585855136,-0.03583363162146044
677,0.0002732895905912198,0.00969405222537694,-0.03583446024826126
678,0.00027192315198778925,0.009695581182119897,-0.035835284736211184
679,0.00027056354548879875,0.009697102494474454,-0.03583610510589181
680,0.00026921073693461775,0.009698616200638806,-0.03583692137778094
681,0.0002678646923364052,0.009700122338619829,-0.035837733572253026
682,0.00026652537787526205,0.009701620946234038,-0.0358385417095797
683,0.0002651927599013753,0.009703112061108564,-0.03583934580993026
684,0.0002638668049331792,0.00970459572068201,-0.03584014589337211
685,0.0002625474796564694,0.009706071962205486,-0.03584094197987126
686,0.0002612347509236699,0.00970754082274348,-0.03584173408929283
687,0.00025992858575286715,0.009709002339174771,-0.035842522241401435
688,0.0002586289513271107,0.009710456548193382,-0.03584330645586177
689,0.00025733581499347264,0.009711903486309494,-0.03584408675223898
690,0.00025604914426233987,0.009713343189850336,-0.035844863149999115
691,0.0002547689068064989,0.00971477569496109,-0.03584563566850967
692,0.0002534950704603477,0.009716201037605801,-0.035846404327039984
693,0.00025222760321917534,0.009717619253568288,-0.035847169144761645
694,0.00025096647323822967,0.009719030378452988,-0.03584793014074904
695,0.00024971164883197617,0.009720434447685885,-0.0358486873339797
696,0.0002484630984733219,0.009721831496515378,-0.03584944074333482
697,0.0002472207907928111,0.00972322156001314,-0.035850190387599616
698,0.0002459846945778068,0.009724604673075014,-0.03585093628546379
699,0.00024475477877173695,0.009725980870421867,-0.03585167845552201
700,0.00024353101247330617,0.009727350186600437,-0.03585241691627421
701,0.0002423133649357244,0.009728712655984227,-0.035853151686126135
702,0.00024110180556591058,0.00973006831277432,-0.0358538827833897
703,0.00023989630392375934,0.009731417191000236,-0.035854610226283404
704,0.00023869682972136146,0.009732759324520798,-0.03585533403293272
705,0.00023750335282224114,0.009734094747024934,-0.03585605422137056
706,0.00023631584324057629,0.00973542349203253,-0.03585677080953757
707,0.0002351342711404867,0.009736745592895264,-0.03585748381528268
708,0.00023395860683528825,0.009738061082797388,-0.035858193256363316
709,0.00023278882078667934,0.009739369994756622,-0.03585889915044593
710,0.00023162488360407144,0.009740672361624882,-0.035859601515106324
711,0.00023046676604382202,0.009741968216089166,-0.03586030036783
712,0.0002293144390084932,0.009743257590672292,-0.03586099572601261
713,0.00022816787354614393,0.009744540517733748,-0.03586168760696024
714,0.0002270270408495547,0.009745817029470456,-0.03586237602788984
715,0.00022589191225557914,0.009747087157917573,-0.03586306100592953
716,0.00022476245924434745,0.009748350934949279,-0.03586374255811902
717,0.00022363865343860538,0.009749608392279547,-0.035864420701409896
718,0.00022252046660297688,0.009750859561462941,-0.03586509545266596
719,0.00022140787064323537,0.009752104473895327,-0.03586576682866363
720,0.00022030083760566805,0.009753343160814734,-0.03586643484609224
721,0.0002191993396762709,0.00975457565330202,-0.03586709952155434
722,0.0002181033491801469,0.009755801982281691,-0.03586776087156603
723,0.00021701283858075607,0.009757022178522607,-0.035868418912557314
724,0.00021592778047921206,0.009758236272638773,-0.035869073660872365
725,0.00021484814761365498,0.00975944429509004,-0.035869725132769814
726,0.00021377391285852277,0.00976064627618286,-0.03587037334442311
727,0.0002127050492238729,0.009761842246071012,-0.035871018311920744
728,0.00021164152985468778,0.009763032234756323,-0.035871660051266546
729,0.00021058332803026438,0.00976421627208939,-0.03587229857837999
730,0.0002095304171634516,0.009765394387770297,-0.035872933909096426
731,0.00020848277080006122,0.009766566611349316,-0.035873566059167326
732,0.00020744036261816882,0.009767732972227636,-0.035874195044260586
733,0.0002064031664274527,0.00976889349965801,-0.03587482087996072
734,0.00020537115616853284,0.009770048222745499,-0.03587544358176909
735,0.00020434430591233541,0.00977119717044814,-0.03587606316510417
736,0.00020332258985941042,0.009772340371577615,-0.03587667964530175
737,0.00020230598233933437,0.009773477854799931,-0.035877293037615075
738,0.00020129445781000256,0.00977460964863611,-0.03587790335721511
739,0.0002002879908570104,0.009775735781462817,-0.0358785106191907
740,0.00019928655619306458,0.009776856281513051,-0.03587911483854873
741,0.00019829012865728795,0.00977797117687678,-0.035879716030214275
742,0.00019729868321457985,0.009779080495501552,-0.03588031420903078
743,0.00019631219495503546,0.00978018426519321,-0.03588090938976016
744,0.00019533063909330607,0.00978128251361645,-0.0358815015870829
745,0.00019435399096794648,0.009782375268295476,-0.03588209081559822
746,0.00019338222604083454,0.009783462556614608,-0.03588267708982411
747,0.00019241531989652272,0.009784544405818909,-0.03588326042419739
748,0.00019145324824165354,0.00978562084301475,-0.03588384083307384
749,0.00019049598690431952,0.009786691895170441,-0.03588441833072814
750,0.0001895435118334871,0.00978775758911679,-0.03588499293135396
751,0.00018859579909836946,0.009788817951547703,-0.03588556464906389
752,0.00018765282488783315,0.009789873009020721,-0.035886133497889494
753,0.00018671456550980084,0.009790922787957606,-0.0358866994917812
754,0.00018578099739066225,0.009791967314644892,-0.035887262644608266
755,0.00018485209707465964,0.0097930066152344,-0.03588782297015862
756,0.00018392784122333292,0.00979404071574378,-0.03588838048213884
757,0.00018300820661489657,0.00979506964205705,-0.035888935194173896
758,0.00018209317014367617,0.009796093419925083,-0.035889487119807044
759,0.00018118270881956606,0.009797112074966098,-0.03589003627249958
760,0.00018027679976734704,0.009798125632666166,-0.035890582665630576
761,0.00017937542022622877,0.009799134118379658,-0.035891126312496614
762,0.00017847854754920572,0.00980013755732973,-0.03589166722631145
763,0.00017758615920250635,0.009801135974608742,-0.03589220542020567
764,0.00017669823276505488,0.009802129395178702,-0.035892740907226245
765,0.0001758147459278527,0.009803117843871674,-0.03589327370033606
766,0.00017493567649347837,0.00980410134539018,-0.035893803812413486
767,0.00017406100237546895,0.009805079924307566,-0.035894331256251674
768,0.0001731907015978369,0.009806053605068386,-0.03589485604455805
769,0.0001723247522944473,0.009807022411988707,-0.03589537818995357
770,0.00017146313270850508,0.009807986369256469,-0.03589589770497199
771,0.0001706058211920423,0.009808945500931737,-0.03589641460205895
772,0.00016975279620529097,0.009809899830947018,-0.0358969288935712
773,0.00016890403631618318,0.009810849383107475,-0.03589744059177546
774,0.00016805952019988493,0.00981179418109115,-0.0358979497088474
775,0.00016721922663813922,0.00981273424844917,-0.03589845625687048
776,0.00016638313451879596,0.009813669608605864,-0.035898960247834545
777,0.0001655512228352863,0.009814600284858936,-0.035899461693634505
778,0.00016472347068608042,0.009815526300379492,-0.03589996060606871
779,0.0001638998572741705,0.009816447678212136,-0.03590045699683731
780,0.00016308036190654953,0.009817364441274932,-0.035900950877540416
781,0.00016226496399368164,0.009818276612359358,-0.035901442259676036
782,0.00016145364304899794,0.009819184214130227,-0.03590193115463794
783,0.0001606463786883879,0.009820087269125513,-0.03590241757371327
784,0.00015984315062965288,0.009820985799756125,-0.035902901528079914
785,0.00015904393869205688,0.00982187982830564,-0.035903383028803665
786,0.00015824872279577567,0.009822769376929925,-0.03590386208683515
787,0.00015745748296140118,0.009823654467656732,-0.035904338713006426
788,0.0001566701993094328,0.009824535122385106,-0.03590481291802726
789,0.0001558868520598369,0.009825411362884832,-0.0359052847124811
790,0.00015510742153147883,0.00982628321079565,-0.03590575410682064
791,0.00015433188814165704,0.009827150687626417,-0.03590622111136295
792,0.00015356023240563254,0.009828013814754146,-0.03590668573628417
793,0.00015279243493610778,0.00982887261342286,-0.03590714799161361
794,0.00015202847644279032,0.009829727104742286,-0.03590760788722734
795,0.00015126833773186716,0.009830577309686436,-0.03590806543284113
796,0.00015051199970551342,0.009831423249091899,-0.03590852063800259
797,0.00014975944336151519,0.009832264943655957,-0.035908973512082595
798,0.00014901064979266345,0.00983310241393445,-0.03590942406426573
799,0.0001482656001863644,0.009833935680339356,-0.03590987230353974
800,0.00014752427582416058,0.00983476476313604,-0.035910318238683826
801,0.00014678665808128593,0.009835589682440159,-0.03591076187825568
802,0.00014605272842611915,0.009836410458214163,-0.03591120323057694
803,0.00014532246841985334,0.009837227110263339,-0.03591164230371709
804,0.00014459585971593223,0.009838039658231311,-0.03591207910547539
805,0.0001438728840596478,0.009838848121594966,-0.03591251364336067
806,0.00014315352328770373,0.009839652519658708,-0.03591294592456861
807,0.00014243775932774088,0.009840452871547887,-0.03591337595595621
808,0.00014172557419791357,0.009841249196201378,-0.035913803744012866
809,0.00014101695000646997,0.009842041512363082,-0.03591422929482782
810,0.00014031186895127766,0.009842829838572221,-0.035914652614053036
811,0.0001396103133194295,0.00984361419315224,-0.03591507370686102
812,0.00013891226548683265,0.00984439459419807,-0.035915492577896696
813,0.000138217707917755,0.009845171059561439,-0.03591590923122206
814,0.0001375266231644738,0.009845943606833926,-0.0359163236702528
815,0.000136838993866805,0.00984671225332729,-0.03591673589768485
816,0.0001361548027517814,0.009847477016050642,-0.03591714591540941
817,0.00013547403263323301,0.009848237911683756,-0.035917553724413916
818,0.00013479666641141438,0.009848994956545756,-0.03591795932466621
819,0.00013412268707265693,0.009849748166558219,-0.03591836271497846
820,0.00013345207768905123,0.009850497557201573,-0.03591876389284622
821,0.00013278482141809115,0.00985124314346303,-0.03591916285425731
822,0.00013212090150239823,0.009851984939774397,-0.03591955959346333
823,0.00013146030126947613,0.009852722959937058,-0.03591995410270469
824,0.00013080300413141814,0.009853457217030997,-0.03592034637187762
825,0.0001301489935848182,0.009854187723303598,-0.03592073638812753
826,0.00012949825321056753,0.009854914490032734,-0.035921124135348946
827,0.00012885076667385468,0.009855637527356529,-0.03592150959356444
828,0.0001282065177242247,0.009856356844059923,-0.0359218927381465
829,0.0001275654901957785,0.009857072447304072,-0.03592227353883195
830,0.00012692766800755404,0.009857784342279373,-0.035922651958459346
831,0.00012629303516411539,0.009858492531754979,-0.03592302795133084
832,0.00012566157575665443,0.009859197015485575,-0.0359234014610567
833,0.00012503327396435528,0.009859897789417801,-0.03592377241767431
834,0.00012440811405675865,0.009860594844610002,-0.03592414073372925
835,0.00012378608039703318,0.009861288165731976,-0.035924506298837394
836,0.00012316715744703892,0.009861977728933873,-0.03592486897196686
837,0.00012255132977504358,0.009862663498738976,-0.035925228570195165
838,0.00012193858206787507,0.009863345423374036,-0.03592558485182965
839,0.00012132889915068028,0.009864023427497159,-0.03592593749014919
840,0.0001207222660202006,0.009864697400380923,-0.035926286030787444
841,0.00012011866790442506,0.009865367175692835,-0.03592662981891213
842,0.00011951809037622251,0.009866032494604833,-0.035926967866576336
843,0.00011892051959036049,0.009866692932736894,-0.03592729859052463
844,0.00011832594283952655,0.009867347738866017,-0.035927619234684634
845,0.00011773435009581929,0.009867995420455534,-0.03592792439063156
846,0.00011714573953425392,0.009868632403822443,-0.03592820123513616
847,0.00011656014883272614,0.009869246578711707,-0.03592840674551098
848,0.00011597825552483583,0.009869734319921846,-0.035928180366001414
849,0.00011539868048615889,0.00987018663612332,-0.03592779434718117
850,0.00011482173331342537,0.009870734723543483,-0.03592776923411026
851,0.00011425128577863604,0.009869667524137874,-0.03592130170946347
852,0.00011368003140353264,0.009870314835181698,-0.03592167782491047
853,0.00011311163332433325,0.009870958455350014,-0.035922050254909604
854,0.0001125460772716961,0.00987159829015169,-0.03592241856906987
855,0.00011198334905350884,0.00987223419823145,-0.0359227821510306
856,0.00011142343455896065,0.009872865961226048,-0.03592314007864287
857,0.00011086631976749989,0.009873493225097663,-0.03592349089075101
858,0.00011031199077079613,0.009874115373586245,-0.03592383208405157
859,0.00010976043383551185,0.009874731213549301,-0.035924158861774975
860,0.00010921163563554581,0.009875338008532176,-0.03592446028924578
861,0.00010866558460003101,0.009875927242931227,-0.03592470243457005
862,0.00010812229463271309,0.009876443555778772,-0.035924664689776405
863,0.00010758347749300068,0.009876064829348259,-0.035921135813304465
864,0.00010704556156812894,0.009876676594390107,-0.03592149893742196
865,0.0001065103352156043,0.00987728359339656,-0.03592185353909023
866,0.00010597778500095604,0.00987788490389036,-0.03592219594568554
867,0.00010544789758439633,0.00987847856377003,-0.03592251840537971
868,0.00010492065982429575,0.009879059273996993,-0.03592280007702565
869,0.00010439605995977309,0.009879603522250426,-0.03592294871764369
870,0.00010387464595903835,0.009879195218148106,-0.03591938495218918
871,0.00010335527422873922,0.009879791366533717,-0.03591975721794262
872,0.00010283849936058306,0.00988038286692369,-0.03592012109642829
873,0.0001023243083809587,0.009880968835777219,-0.03592047307856353
874,0.00010181268839450136,0.009881547417398813,-0.035920805847515884
875,0.00010130362661964803,0.009882113710284302,-0.035921100154543216
876,0.00010079711069303813,0.00988264706866688,-0.035921275061794315
877,0.00010029317854496763,0.009882618155170254,-0.03591925584071733
878,9.979171392204181e-05,0.009883191030899918,-0.03591960440567491
879,9.929275661040612e-05,0.009883754693381134,-0.035919926341330594
880,9.879629409224536e-05,0.00988429965267648,-0.03592018443221257
881,9.830231419618351e-05,0.00988475806585063,-0.03592011316991531
882,9.7810803989114e-05,0.009884857479635006,-0.0359186408896919
883,9.732175118121498e-05,0.00988541359756448,-0.03591897064607912
884,9.683514361807244e-05,0.009885952552589722,-0.03591924232509362
885,9.635096910326356e-05,0.009886421089514194,-0.035919247114243456
886,9.58692173065795e-05,0.009885626578092162,-0.03591429497500343
887,9.53898724053865e-05,0.009886192807519453,-0.0359147012632259
888,9.491292421587095e-05,0.009886755406672413,-0.035915102381233986
889,9.443836075431086e-05,0.009887314118906174,-0.03591549727597019
890,9.3966170096811e-05,0.009887868521401177,-0.03591588424239607
891,9.349634037884951e-05,0.009888417858689325,-0.03591626027027785
892,9.3028859794816e-05,0.009888960605028314,-0.0359166193272623
893,9.256371659711325e-05,0.009889492996309963,-0.03591694660018429
894,9.210089909461482e-05,0.0098900014153952,-0.0359171886338205
895,9.164039572006813e-05,0.009890333964406854,-0.03591675002183366
896,9.118219484472015e-05,0.009890808642600479,-0.03591687758802373
897,9.072650593362282e-05,0.009880037934713405,-0.03587262134158099
898,9.027287448456864e-05,0.009880636726917639,-0.035873254160623494
899,8.982151118214889e-05,0.00988123251530142,-0.03587388377741515
900,8.937240468575685e-05,0.009881825314497652,-0.03587451020644374
901,8.892554371148541e-05,0.009882415139046252,-0.035875133462046745
902,8.848091703178809e-05,0.009883002003393206,-0.03587575355840667
903,8.8038513475318e-05,0.009883585921889525,-0.03587637050954575
904,8.759832192655917e-05,0.00988416690879005,-0.03587698432932024
905,8.71603313255851e-05,0.009884744978252098,-0.03587759503141408
906,8.672453066774089e-05,0.00988532014433398,-0.03587820262933195
907,8.629090900341867e-05,0.00988589242099328,-0.03587880713639152
908,8.585945543774834e-05,0.009886461822084979,-0.035879408565715025
909,8.543015913033899e-05,0.00988702836135931,-0.03588000693021976
910,8.500300929499084e-05,0.009887592052459367,-0.035880602242607744
911,8.457799519944947e-05,0.009888152908918445,-0.03588119451535407
912,8.415510616509646e-05,0.009888710944156977,-0.035881783760694126
913,8.373433156673329e-05,0.00988926617147918,-0.03588236999060917
914,8.331566083227207e-05,0.009889818604069237,-0.03588295321681036
915,8.289908344250663e-05,0.00989036825498696,-0.035883533450720914
916,8.248458893076516e-05,0.009890915137163003,-0.035884110703456
917,8.207216688277879e-05,0.009891459263393326,-0.035884684985800226
918,8.166180693630872e-05,0.00989200064633301,-0.03588525630818231
919,8.125349878095556e-05,0.00989253929848923,-0.03588582468064643
920,8.084723215784149e-05,0.009893075232213241,-0.03588639011281984
921,8.044299685939843e-05,0.009893608459691252,-0.03588695261387606
922,8.004078272908837e-05,0.009894138992934036,-0.03588751219249305
923,7.96405796611703e-05,0.00989466684376498,-0.035888068856805365
924,7.924237760041209e-05,0.009895192023806364,-0.035888622614349316
925,7.884616654187016e-05,0.009895714544463564,-0.03588917347199998
926,7.845193653062247e-05,0.009896234416906777,-0.0358897214358984
927,7.805967766152709e-05,0.00989675165204972,-0.03589026651136724
928,7.766938007895516e-05,0.00989726626052493,-0.03589080870281256
929,7.728103397656635e-05,0.009897778252654695,-0.035891348013608985
930,7.689462959703764e-05,0.009898287638416952,-0.035891884445964764
931,7.651015723187274e-05,0.009898794427404912,-0.03589241800076234
932,7.61276072210545e-05,0.009899298628779056,-0.035892948677368995
933,7.574696995292632e-05,0.009899800251209755,-0.0358934764734106
934,7.536823586386167e-05,0.009900299302808183,-0.035894001384499566
935,7.499139543804795e-05,0.009900795791042647,-0.035894523403905323
936,7.461643920727884e-05,0.009901289722636436,-0.035895042522152566
937,7.424335775065777e-05,0.009901781103442189,-0.035895558726526985
938,7.387214169441986e-05,0.009902269938285947,-0.03589607200046236
939,7.350278171168619e-05,0.009902756230771859,-0.03589658232277287
940,7.313526852215876e-05,0.00990323998303495,-0.03589708966668185
941,7.276959289201868e-05,0.009903721195424656,-0.03589759399857858
942,7.240574563355767e-05,0.009904199866094606,-0.03589809527640724
943,7.204371760506778e-05,0.009904675990463402,-0.03589859344754943
944,7.168349971050241e-05,0.009905149560494783,-0.035899088445997915
945,7.132508289937047e-05,0.009905620563719868,-0.03589958018851799
946,7.096845816640575e-05,0.009906088981882647,-0.03590006856933023
